patient	a	b	cor	quantile_0.025	quantile_0.975	cohort	markers	NGS Classification
Patient_7	Patient_7_T2	Patient_7_T4	0.25701181369608306	-0.216088280872331	0.6763861799681538	Intrapatient MGH	NA	Mosaic
Patient_3	Patient_3_T4	Patient_3_T1	0.5345758273530988	0.10099484996027494	0.8172377297371286	Intrapatient MGH	NA	Metastatic
Patient_10	Patient_10_T6	Patient_10_T7	0.6807389221967972	0.3712844731903826	0.8797482178514318	Intrapatient MGH	NA	Mosaic
Patient_10	Patient_10_T6	Patient_10_T9	0.6251532848419171	0.05595503526541488	0.8649144393049844	Intrapatient MGH	NA	Mosaic
Patient_10	Patient_10_T7	Patient_10_T9	0.28849872888985467	-0.00279695610662826	0.6519177124025111	Intrapatient MGH	NA	Mosaic
Patient_8	Patient_8_T1	Patient_8_T2	0.7685802062521144	0.3694526405179938	0.929116187850357	Intrapatient MGH	NA	Mosaic
T790M_III-1	T790M_III-1_T5	T790M_III-1_T7	0.8035623837334253	0.4928736804683776	0.9274441682210892	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T5	T790M_III-1_T8	0.7419984767522404	0.3622011428948147	0.8840324675158022	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T5	T790M_III-1_T9	0.21909472187520543	-0.2674756756718944	0.5948374391764825	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T5	T790M_III-1_T10	0.6933459525642809	0.20442124237385348	0.8971589351352269	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T5	T790M_III-1_T11	0.6087879008011918	0.02390507081354988	0.8751171584039789	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T5	T790M_III-1_T12	0.8520872308370372	0.5143767276634743	0.9567906753923916	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T5	T790M_III-1_T13	0.6903847147383513	0.14266627745150515	0.8972355233395785	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T7	T790M_III-1_T8	0.932165695599155	0.8315649468149567	0.9762384017750416	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T7	T790M_III-1_T9	0.4622998424970639	0.13493673582463492	0.7419666128996367	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T7	T790M_III-1_T10	0.8505811563677235	0.5878101370509663	0.9586578325411602	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T7	T790M_III-1_T11	0.8244683854836744	0.5384558841206053	0.9692986614243448	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T7	T790M_III-1_T12	0.8963686048258829	0.6960112150498245	0.976742599415453	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T7	T790M_III-1_T13	0.9102535135575668	0.7830105508888904	0.9632577286083048	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T8	T790M_III-1_T9	0.5644029024740422	0.371589190483785	0.7885203604303375	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T8	T790M_III-1_T10	0.8678296323430923	0.6827700278737572	0.9689855574727774	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T8	T790M_III-1_T11	0.9253961468410068	0.6894900539127237	0.9813879523069428	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T8	T790M_III-1_T12	0.8969735451542249	0.6614936924583921	0.9689269048966714	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T8	T790M_III-1_T13	0.8153759356034174	0.746572569102619	0.9330422807490816	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T9	T790M_III-1_T10	0.4397431169492002	0.04439849574948534	0.8527877026102197	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T9	T790M_III-1_T11	0.6060963420709218	0.44972783418194134	0.8879479238642364	Intrapatient MGH	NA	Metastatic
T790M_III-1	T790M_III-1_T9	T790M_III-1_T12	0.4434662337942329	0.1114985782019184	0.6741909525921552	Intrapatient MGH	NA	Metastatic
